relative_time_s,current_A,soc_pct,avg_temp_C
1.0310,52.4671,87.3992,29.3810
1.0940,53.9002,87.3943,29.4305
1.2030,54.9416,87.3902,29.3664
1.3130,53.7963,87.3869,29.4787
1.4220,52.9658,87.3835,29.4106
1.5310,56.2027,87.3812,29.4201
1.6410,51.9353,87.3770,29.3648
1.7500,58.7861,87.3747,29.4544
1.8600,54.4525,87.3697,29.4575
1.9690,56.7726,87.3663,29.4388
2.0780,54.8820,87.3654,29.4442
2.1880,56.8054,87.3639,29.4311
2.2970,55.0848,87.3607,29.4026
2.4060,55.6225,87.3583,29.3889
2.5160,56.2548,87.3546,29.4183
2.6250,56.4220,87.3513,29.3918
2.7350,54.6264,87.3473,29.3645
2.8440,57.8586,87.3434,29.4660
2.9530,55.7877,87.3401,29.4336
3.0630,55.3784,87.3361,29.3802
3.1720,55.2808,87.3348,29.4124
3.2810,55.1823,87.3305,29.3784
3.3910,57.4643,87.3286,29.4004
3.5000,57.5886,87.3246,29.3409
3.6100,62.2539,87.3219,29.4198
3.7190,60.0306,87.3198,29.4020
3.8280,65.9468,87.3169,29.3589
3.9380,63.8526,87.3134,29.4267
4.0470,60.5268,87.3103,29.4084
4.1560,57.6411,87.3075,29.4383
4.2660,60.7322,87.3036,29.4005
4.3750,63.8746,87.3006,29.3077
4.4850,62.2267,87.2960,29.3271
4.5940,60.9431,87.2940,29.4421
4.7030,61.4976,87.2898,29.3909
4.8130,63.5258,87.2859,29.4328
4.9220,63.8955,87.2833,29.3975
5.0310,59.3407,87.2806,29.3666
5.1410,64.3166,87.2768,29.3475
5.2500,59.5357,87.2724,29.3511
5.3600,63.3238,87.2685,29.3282
5.4690,64.1181,87.2652,29.2944
5.5780,68.5304,87.2618,29.3483
5.6880,59.0344,87.2612,29.4158
5.7970,65.5323,87.2582,29.3639
5.9060,66.6019,87.2557,29.3140
6.0160,66.4431,87.2518,29.3335
6.1250,63.2304,87.2496,29.3791
6.2350,65.6151,87.2463,29.3738
6.3440,63.3022,87.2440,29.3465
6.4530,64.9962,87.2391,29.3172
6.5630,68.3564,87.2356,29.3241
6.6720,68.0743,87.2296,29.3530
6.7810,71.0100,87.2257,29.3570
6.8910,64.7603,87.2217,29.3288
7.0000,68.0856,87.2171,29.3168
7.1100,63.3628,87.2144,29.3693
7.2190,65.5622,87.2108,29.3407
7.3280,65.9830,87.2055,29.2579
7.4380,64.9302,87.2017,29.3141
7.5470,65.9526,87.2004,29.2935
7.6560,70.6608,87.1962,29.2773
7.7660,66.3110,87.1931,29.3445
7.8750,66.3440,87.1899,29.3094
7.9850,72.5575,87.1865,29.2969
8.0940,68.8750,87.1848,29.3226
8.2030,70.6946,87.1799,29.2957
8.3130,68.0848,87.1778,29.2795
8.4220,67.9652,87.1745,29.3090
8.5310,70.9505,87.1730,29.3243
8.6410,71.0844,87.1690,29.3065
8.7500,70.7908,87.1644,29.2507
8.8600,68.0817,87.1613,29.2647
8.9690,70.1194,87.1566,29.2378
9.0780,72.8263,87.1534,29.2256
9.1880,69.5333,87.1510,29.3328
9.2970,68.3968,87.1477,29.3263
9.4060,74.5989,87.1451,29.3199
9.5160,72.8749,87.1422,29.3057
9.6250,69.8135,87.1376,29.2102
9.7350,72.4756,87.1341,29.2148
9.8440,78.0587,87.1308,29.2753
9.9530,74.3024,87.1272,29.2496
10.0630,70.7304,87.1247,29.2624
10.1720,71.6019,87.1203,29.3002
10.2810,77.0450,87.1155,29.2396
10.3910,75.2500,87.1132,29.1965
10.5000,81.6782,87.1099,29.2874
